Progress Chef Habitat 2.0

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
Info-ZIP License:
  The Habitat Maintainers | Habitat core_unzip | 6.0

Internal Progress Product License: (*)
  The Habitat Maintainers | Habitat core_hab-cc-wrapper | 1.0.0
  The Habitat Maintainers | Habitat core_hab-ld-wrapper | 1.0.0

ISC License:
  AWS-LC                           | aws-lc-sys             | 0.31.0
  AWS-LibCrypto                    | aws-lc-rs              | 1.14.0
  Brian Smith                      | briansmith/untrusted   | 0.9.0
  Hanno Braun                      | inotify-sys            | 0.1.5
  Hanno Braun; Frank Denis; Félix… | inotify                | 0.11.0
  > Saparelli; Cristian Kubis      |                        |
  Joe Birr-Pixton; Dirkjan…        | rustls-webpki          | 0.101.7
  > Ochtman; rustls/publishers     |                        |
  The Habitat Maintainers          | Habitat core_libsodium | 1.0.18
  rustls/publishers; Joe Birr…     | rustls-webpki          | 0.103.9
  > -Pixton; Dirkjan Ochtman       |                        |

Microsoft Visual Studio Enterprise 2022, Visual Studio Professional 2022, and
Trial Edition:
  The Habitat Maintainers | Habitat core_visual-cpp-redist-2022 | 14.44.35208.0

MIT License:
  Aaron Trent                      | generic-array             | 0.14.7
  Andrew Gallant                   | BurntSushi/rust-memchr    | 2.7.5
  Andrew Gallant                   | BurntSushi/same-file      | 1.0.6
  Andrew Gallant                   | jiff                      | 0.2.15
  Andrew Gallant                   | tabwriter                 | 1.4.1
  Anton Whalley; Jonathan Reem     | typemap-ors               | 1.0.0
  Bertram Truong; Kornel           | urlencoding               | 2.1.3
  Carl Lerche                      | slab                      | 0.4.11
  Carl Lerche; Sean McArthur       | hyperium/h2               | 0.3.27
  Carl Lerche; Sean McArthur       | hyperium/h2               | 0.4.12
  Carl Lerche; tower-rs/Publish    | tower-http                | 0.6.8
  David Tolnay                     | unsafe-libyaml            | 0.2.11
  David Tolnay                     | zmij                      | 1.0.2
  Denis Kurilenko                  | webdesus/fs_extra         | 1.3.0
  Ed Page                          | winnow                    | 0.7.13
  Frank Denis                      | ct-codecs                 | 1.1.6
  Frank Denis                      | libsodium-rs              | 0.2.1
  Frank Denis                      | minisign-verify           | 0.2.4
  Geoffroy Couprie                 | rust-nom                  | 7.1.3
  Jack O'Connor                    | oconnor663/blake2_simd    | 1.0.4
  Jelte Fennema                    | JelteF/derive_more        | 2.0.1
  Jimmy Cuadra; Sam Rijs           | retry                     | 1.0.0
  Johann Woelper                   | dircpy                    | 0.3.19
  Jonathan Creekmore               | pem                       | 3.0.6
  Jonathan Reem; anton whalley     | unsafe-any-ors            | 1.0.0
  Konstantin Stepanov              | a8m/pb                    | 1.1.1
  Lucio Franco; Sean McArthur;…    | hyperium/http-body        | 0.1.3
  > Carl Lerche                    |                           |
  Lucio Franco; Sean McArthur;…    | hyperium/http-body        | 0.4.6
  > Carl Lerche                    |                           |
  Lucio Franco; Sean McArthur;…    | hyperium/http-body        | 1.0.1
  > Carl Lerche                    |                           |
  Marvin Countryman                | simd-adler32              | 0.3.7
  Matt Brubeck; Jonathan Reem      | ordered-float             | 2.10.1
  Max Bachmann; Danny Guo          | dguo/strsim-rs            | 0.11.1
  Meng Wang                        | rust-mio                  | 1.1.1
  Nathaniel Ringo; Julia DeMille   | json-pointer              | 0.3.4
  Nika Layzell                     | synstructure              | 0.13.2
  Ning Sun                         | sunng87/handlebars-rust   | 6.4.0
  Noam Ta Shma                     | safer_owning_ref          | 0.5.1
  Nugine                           | base64-simd               | 0.8.0
  Nugine                           | outref                    | 0.5.2
  Nugine                           | vsimd                     | 0.8.0
  Plecra; Chris Hennick            | zip                       | 6.0.0
  Robin Stocker; Raph Levien       | fancy-regex               | 0.11.0
  Sean McArthur                    | hyper-util                | 0.1.16
  Sean McArthur                    | hyperium/mime             | 0.3.17
  Sean McArthur                    | seanmonstar/try-lock      | 0.2.5
  Sean McArthur                    | seanmonstar/want          | 0.3.1
  Sebastian Thiel; Jesse Grosjean  | jwalk                     | 0.8.1
  Stanislav Panferov               | jsonway                   | 2.0.0
  Stanislav Panferov               | rustless/valico           | 4.0.0
  Stanislav Tkach                  | os_info                   | 3.14.0
  Steven Fackler                   | rust-phf                  | 0.11.3
  Steven Fackler; Alex Gaynor      | rust-openssl              | 0.9.111
  Takeru Ohta                      | libflate                  | 2.2.1
  Takeru Ohta                      | libflate_lz77             | 2.2.0
  Ted Driggs                       | TedDriggs/darling         | 0.20.11
  The Habitat Maintainers          | Habitat core_findutils    | 4.10.0
  The Habitat Maintainers          | Habitat core_iana-etc     | 20250123
  The Habitat Maintainers          | Habitat core_libpsl       | 0.21.1
  The Habitat Maintainers          | Habitat core_ncurses      | 6.5
  The Habitat Maintainers          | Habitat core_powershell   | 7.5.4
  The Habitat Maintainers          | Habitat core_toml-cli     | 0.2.3
  The Rand Project Developers;…    | rand_chacha               | 0.3.1
  > The Rust Project Developers;…  |                           |
  > The CryptoCorrosion Contribut… |                           |
  > ors                            |                           |
  The Rust Project Developers;…    | BurntSushi/regex-automata | 0.4.12
  > Andrew Gallant                 |                           |
  The nix-rust Project Developers  | nix-rust/nix              | 0.30.1
  Tim Visée                        | version-compare           | 0.2.1
  Tokio Contributors               | tokio-macros              | 2.6.0
  Tokio Contributors               | tokio-native-tls          | 0.3.1
  Tokio Contributors               | tokio-stream              | 0.1.17
  Tower Maintainers                | tower-rs/tower            | 0.3.3
  Tower Maintainers                | tower-rs/tower            | 0.5.2
  Zicklag                          | cfg_aliases               | 0.2.1
  arcnmx                           | serde-value               | 0.7.0
  hyperium/Core; Sean McArthur     | Hyper HTTP library        | 1.8.1
  nix-rust/nix-maintainers; Carl…  | nix-rust/nix              | 0.31.1
  > Lerche                         |                           |
  softprops                        | broadcast                 | 0.1.0
  softprops                        | tee                       | 0.1.0
  tokio-rs/Core; Carl Lerche;…     | tokio                     | 1.49.0
  > Alice Ryhl                     |                           |
  tokio-rs/Core; Carl Lerche;…     | tokio-rs/bytes            | 1.11.1
  > Alice Ryhl                     |                           |
  tokio-rs/Core; Carl Lerche;…     | tokio-util                | 0.7.18
  > Alice Ryhl                     |                           |
  tokio-rs/Publish tracing; Eliza… | tracing-attributes        | 0.1.31
  > Weisman                        |                           |
  tokio-rs/Publish tracing; Eliza… | tracing-core              | 0.1.36
  > Weisman                        |                           |
  tokio-rs/Publish tracing; Eliza… | tracing                   | 0.1.44
  > Weisman; Carl Lerche           |                           |

Mozilla Public License 2.0:
  Joe Birr-Pixton; Dirkjan…        | webpki-roots         | 0.25.4
  > Ochtman; rustls/publishers     |                      |
  Sam Giles                        | mktemp               | 0.5.1
  Simon Ochsenreither              | option-ext           | 0.2.0
  The Habitat Maintainers          | Habitat core_cacerts | 2025-05-20

OpenSSL Combined License:
  The Habitat Maintainers | Habitat core_openssl | 3.5.5

Public Domain:
  The Habitat Maintainers | Habitat core_mg     | 20250523
  The Habitat Maintainers | Habitat core_sqlite | 3.50.4

The Unlicense:
  Andrew Gallant | BurntSushi/byteorder | 1.5.0
  Andrew Gallant | BurntSushi/termcolor | 1.4.1
  Andrew Gallant | BurntSushi/walkdir   | 2.5.0
  Andrew Gallant | rust-aho-corasick    | 1.1.3

Unicode License Agreement - Data Files and Software (2016):
  The ICU4X Project Developers | unicode-org/icu4x | 0.1.2

Unicode License v3:
  David Tolnay                     | unicode-ident     | 1.0.18
  Manish Goregaokar                | yoke-derive       | 0.8.0
  Manish Goregaokar                | zerovec-derive    | 0.11.1
  Manish Goregaokar; Zibi…         | unicode-org/icu4x | 0.1.6
  > Braniecki; Robert Bastian;…    |                   |
  > unicode-org/icu4x-release      |                   |
  Manish Goregaokar; Zibi…         | unicode-org/icu4x | 0.2.2
  > Braniecki; Robert Bastian;…    |                   |
